Id,rank-Prestige
16978,5
16979,17
16980,4
16981,75
16982,12
16983,59
16984,16
16985,7
16986,21
16987,56
16988,40
16989,85
16990,20
16991,44
16992,6
16993,20
16994,60
16995,2
16996,17
16997,1
16998,30
16999,46
17000,53
17001,50
17002,26
17003,20
17004,27
17005,8
17006,35
17007,10
17008,14
17009,82
17010,24
17011,14
17012,9
17013,22
17014,19
17015,67
17016,147
17017,14
17018,84
17019,49
17020,17
17021,4
17022,53
17023,3
17024,75
17025,32
17026,29
17027,57
17028,46
17029,61
17030,20
17031,31
17032,39
17033,60
17034,22
17035,17
17036,1
17037,11
17038,57
17039,221
17040,30
17041,33
17042,6
17043,39
17044,49
17045,6
17046,3
17047,46
17048,19
17049,41
17050,56
17051,96
17052,11
17053,14
17054,9
17055,51
17056,50
17057,0
17058,10
17059,6
17060,20
17061,17
17062,8
17063,6
17064,17
17065,17
17066,19
17067,50
17068,27
17069,24
17070,93
17071,15
17072,4
17073,19
17074,54
17075,4
17076,28
17077,73
17078,15
17079,41
17080,14
17081,37
17082,12
17083,49
17084,6
17085,59
17086,6
17087,5
17088,52
17089,4
17090,53
17091,48
17092,6
17093,19
17094,43
17095,74
17096,28
17097,44
17098,33
17099,21
17100,19
17101,54
17102,51
17103,14
17104,60
17105,0
17106,20
17107,3
17108,8
17109,25
17110,17
17111,23
17112,2
17113,16
17114,7
17115,32
17116,99
17117,39
17118,5
17119,26
17120,61
17121,21
17122,5
17123,1
17124,4
17125,4
17126,0
17127,3
17128,7
17129,0
17130,0
17131,0
17132,4
17133,5
17134,5
17135,0
17136,3
17137,0
17138,0
17139,0
17140,0
17141,62
17142,9
17143,9
17144,34
17145,23
17146,4
17147,4
17148,74
17149,99
17150,27
17151,54
17152,29
17153,11
17154,36
17155,13
17156,25
17157,29
17158,26
17159,8
17160,44
17161,24
17162,3
17163,14
17164,5
17165,43
17166,6
17167,28
17168,4
17169,23
17170,3
17171,38
17172,10
17173,9
17174,11
17175,28
17176,3
17177,3
17178,0
17179,29
17180,3
17181,49
17182,9
17183,38
17184,4
17185,2
17186,22
17187,83
17188,7
17189,20
17190,88
17191,23
17192,2
17193,2
17194,31
17195,14
17196,6
17197,5
17198,51
17199,3
17200,2
17201,39
17202,4
17203,3
17204,12
17205,48
17206,2
17207,9
17208,49
17209,0
17210,46
17211,10
17212,3
17213,33
17214,39
17215,13
17216,0
17217,21
17218,20
17219,31
17220,24
17221,19
17222,0
17223,8
17224,42
17225,42
17226,27
17227,4
17228,13
17229,4
17230,71
17231,45
17232,16
17233,33
17234,57
17235,30
17236,0
17237,5
17238,76
17239,0
17240,4
17241,2
17242,48
17243,173
17244,19
17245,26
17246,5
17247,32
17248,33
17249,16
17250,0
17251,40
17252,58
17253,3
17254,42
17255,5
17256,3
17257,3
17258,15
17259,55
17260,8
17261,25
17262,166
17263,11
17264,47
17265,63
17266,3
17267,5
17268,53
17269,20
17270,49
17271,59
17272,25
17273,4
17274,14
17275,55
17276,11
17277,4
17278,41
17279,17
17280,41
17281,10
17282,45
17283,80
17284,3
17285,59
17286,33
17287,3
17288,45
17289,21
17290,37
17291,4
17292,10
17293,13
17294,7
17295,10
17296,13
17297,32
17298,79
17299,10
17300,37
17301,21
17302,7
17303,1
17304,1
17305,12
17306,16
17307,18
17308,81
17309,45
17310,12
17311,0
17312,60
17313,14
17314,36
17315,16
17316,75
17317,75
17318,9
17319,26
17320,4
17321,36
17322,0
17323,10
17324,50
17325,14
17326,0
17327,5
17328,41
17329,0
17330,1
17331,56
17332,83
17333,6
17334,46
17335,17
17336,261
17337,3
17338,23
17339,4
17340,8
17341,26
17342,6
17343,7
17344,0
17345,11
17346,3
17347,4
17348,20
17349,21
17350,44
17351,47
17352,8
17353,29
17354,42
17355,10
17356,4
17357,4
17358,10
17359,4
17360,0
17361,59
17362,53
17363,19
17364,2
17365,0
17366,19
17367,19
17368,6
17369,11
17370,6
17371,25
17372,30
17373,7
17374,27
17375,15
17376,101
17377,6
17378,44
17379,8
17380,22
17381,40
17382,23
17383,6
17384,5
17385,4
17386,5
17387,34
17388,1
17389,0
17390,15
17391,8
17392,52
17393,5
17394,14
17395,34
17396,20
17397,7
17398,5
17399,19
17400,21
17401,26
17402,7
17403,54
17404,3
17405,26
17406,5
17407,59
17408,30
17409,24
17410,59
17411,2
17412,28
17413,16
17414,3
17415,49
17416,136
17417,22
17418,10
17419,32
17420,86
17421,38
17422,40
17423,8
17424,11
17425,3
17426,3
17427,13
17428,41
17429,6
17430,27
17431,2
17432,11
17433,20
17434,13
17435,65
17436,5
17437,9
17438,10
17439,70
17440,3
17441,86
17442,3
17443,8
17444,17
17445,33
17446,21
17447,27
17448,7
17449,38
17450,31
17451,73
17452,28
17453,2
17454,44
17455,55
17456,41
17457,0
17458,10
17459,32
17460,0
17461,20
17462,35
17463,4
17464,212
17465,11
17466,41
17467,71
17468,11
17469,94
17470,71
17471,2
17472,37
17473,108
17474,6
17475,17
17476,23
17477,0
17478,12
17479,25
17480,18
17481,80
17482,58
17483,19
17484,25
17485,31
17486,11
17487,27
17488,35
17489,51
17490,8
17491,114
17492,10
17493,66
17494,50
17495,15
17496,46
17497,44
17498,118
17499,44
17500,6
17501,17
17502,90
17503,35
17504,44
17505,2
17506,17
17507,36
17508,3
17509,47
17510,46
17511,25
17512,25
17513,8
17514,21
17515,15
17516,10
17517,103
17518,9
17519,2
17520,12
17521,77
17522,31
17523,17
17524,69
17525,74
17526,51
17527,7
17528,53
17529,18
17530,10
17531,4
17532,74
17533,147
17534,59
17535,7
17536,40
17537,30
17538,4
17539,11
17540,27
17541,82
17542,5
17543,36
17544,46
17545,28
17546,34
17547,155
17548,108
17549,15
17550,36
17551,3
17552,3
17553,109
17554,23
17555,20
17556,21
17557,68
17558,97
17559,65
17560,39
17561,71
17562,8
17563,7
17564,20
17565,55
17566,94
17567,26
17568,36
17569,4
17570,79
17571,17
17572,15
17573,2
17574,10
17575,12
17576,22
17577,22
17578,72
17579,36
17580,50
17581,36
17582,10
17583,11
17584,40
17585,15
17586,7
17587,8
17588,20
17589,15
17590,4
17591,3
17592,115
17593,53
17594,32
17595,47
17596,28
17597,31
17598,14
17599,50
17600,13
17601,31
17602,17
17603,7
17604,26
17605,67
17606,46
17607,14
17608,17
17609,3
17610,9
17611,34
17612,51
17613,51
17614,2
17615,7
17616,2
17617,36
17618,7
17619,2
17620,33
17621,133
17622,16
17623,40
17624,13
17625,10
17626,21
17627,25
17628,0
17629,39
17630,119
17631,17
17632,7
17633,11
17634,15
17635,6
17636,14
17637,10
17638,34
17639,8
17640,48
17641,26
17642,32
17643,18
17644,50
17645,5
17646,43
17647,4
17648,10
17649,10
17650,4
17651,10
17652,5
17653,46
17654,14
17655,5
17656,61
17657,22
17658,41
17659,1
17660,2
17661,2
17662,0
17663,14
17664,1
17665,9
17666,2
17667,0
17668,4
17669,29
17670,4
17671,21
17672,9
17673,3
17674,63
17675,26
17676,14
17677,1
17678,15
17679,13
17680,7
17681,44
17682,12
17683,7
17684,0
17685,0
17686,2
17687,26
17688,6
17689,5
17690,28
17691,65
17692,39
17693,18
17694,4
17695,17
17696,44
17697,29
17698,10
17699,3
17700,8
17701,24
17702,7
17703,40
17704,4
17705,9
17706,6
17707,6
17708,26
17709,1
17710,3
17711,20
17712,72
17713,5
17714,0
17715,1
17716,16
17717,4
17718,7
17719,27
17720,30
17721,3
17722,30
17723,3
17724,48
17725,4
17726,122
17727,4
17728,5
17729,34
17730,25
17731,5
17732,29
17733,3
17734,11
17735,38
17736,42
17737,39
17738,0
17739,14
17740,0
17741,2
17742,30
17743,5
17744,14
17745,14
17746,0
17747,13
17748,3
17749,9
17750,5
17751,23
17752,13
17753,27
17754,32
17755,2
17756,3
17757,5
17758,3
17759,3
17760,12
17761,102
17762,21
17763,26
17764,28
17765,5
17766,1
17767,5
17768,5
17769,4
17770,25
17771,34
17772,38
17773,28
17774,13
17775,25
17776,40
17777,4
17778,1
17779,5
17780,2
17781,6
17782,13
17783,6
17784,0
17785,11
17786,59
17787,6
17788,6
17789,8
17790,33
17791,7
17792,30
17793,9
17794,8
17795,4
17796,19
17797,5
17798,0
17799,13
17800,37
17801,4
17802,24
17803,9
17804,45
17805,1
17806,34
17807,276
17808,4
17809,90
17810,30
17811,0
17812,27
17813,10
17814,16
17815,34
17816,12
17817,144
17818,12
17819,13
17820,23
17821,11
17822,0
17823,4
17824,8
17825,1
17826,28
17827,25
17828,27
17829,34
17830,46
17831,36
17832,0
17833,57
17834,18
17835,23
17836,22
17837,16
17838,27
17839,25
17840,15
17841,1
17842,0
17843,17
17844,9
17845,1
17846,10
17847,0
17848,5
17849,3
17850,5
17851,5
17852,23
17853,17
17854,13
17855,29
17856,26
17857,6
17858,6
17859,25
17860,66
17861,36
17862,26
17863,16
17864,43
17865,16
17866,11
17867,6
17868,49
17869,62
17870,15
17871,61
17872,57
17873,64
17874,15
17875,4
17876,48
17877,59
17878,77
17879,9
17880,28
17881,35
17882,0
17883,42
17884,15
17885,3
17886,79
17887,43
17888,17
17889,0
17890,35
17891,9
17892,9
17893,18
17894,4
17895,36
17896,18
17897,6
17898,14
17899,5
17900,1
17901,1
17902,11
17903,18
17904,28
17905,33
17906,14
17907,29
17908,13
17909,34
17910,26
17911,16
17912,143
17913,11
17914,19
17915,18
17916,27
17917,39
17918,24
17919,71
17920,26
17921,8
17922,107
17923,41
17924,1
17925,10
17926,5
17927,2
17928,13
17929,16
17930,3
17931,18
17932,27
17933,6
17934,3
17935,33
17936,14
17937,35
17938,4
17939,20
17940,16
17941,1
17942,52
17943,28
17944,19
17945,18
17946,23
17947,40
17948,28
17949,28
17950,40
17951,32
17952,96
17953,0
17954,15
17955,2
17956,3
17957,40
17958,72
17959,13
17960,47
17961,33
17962,30
17963,12
17964,24
17965,13
17966,63
17967,77
17968,17
17969,28
17970,27
17971,9
17972,36
17973,33
17974,3
17975,19
17976,5
17977,5
17978,64
17979,31
17980,19
17981,11
17982,11
17983,44
17984,32
17985,56
17986,13
17987,49
17988,37
17989,15
17990,25
17991,78
17992,24
17993,70
17994,26
17995,29
17996,29
17997,12
17998,46
17999,15
18000,69
18001,5
18002,61
18003,7
18004,34
18005,24
18006,32
18007,34
18008,20
18009,25
18010,1
18011,25
18012,5
18013,13
18014,39
18015,8
18016,81
18017,14
18018,41
18019,8
18020,65
18021,33
18022,56
18023,10
18024,3
18025,98
18026,9
18027,3
18028,17
18029,35
18030,12
18031,48
18032,43
18033,47
18034,9
18035,281
18036,9
18037,36
18038,47
18039,10
18040,36
18041,54
18042,11
18043,31
18044,27
18045,29
18046,8
18047,14
18048,27
18049,30
18050,3
18051,33
18052,13
18053,42
18054,16
18055,40
18056,33
18057,42
18058,9
18059,77
18060,12
18061,17
18062,48
18063,28
18064,30
18065,92
18066,10
18067,41
18068,21
18069,16
18070,4
18071,28
18072,11
18073,3
18074,4
18075,68
18076,29
18077,6
18078,6
18079,20
18080,43
18081,33
18082,5
18083,11
18084,24
18085,28
18086,0
18087,9
18088,82
18089,36
18090,56
18091,20
18092,42
18093,57
18094,30
18095,11
18096,14
18097,24
18098,22
18099,18
18100,9
18101,1
18102,29
18103,73
18104,3
18105,32
18106,16
18107,15
18108,31
18109,25
18110,9
18111,1
18112,3
18113,0
18114,3
18115,0
18116,3
18117,33
18118,40
18119,31
18120,8
18121,53
18122,17
18123,20
18124,9
18125,28
18126,21
18127,17
18128,16
18129,4
18130,4
18131,2
18132,21
18133,4
18134,109
18135,13
18136,73
18137,17
18138,27
18139,4
18140,16
18141,1
18142,4
18143,4
18144,5
18145,31
18146,11
18147,86
18148,35
18149,20
18150,22
18151,11
18152,10
18153,14
18154,19
18155,1
18156,1
18157,33
18158,26
18159,15
18160,14
18161,3
18162,7
18163,9
18164,20
18165,1
18166,3
18167,4
18168,5
18169,26
18170,49
18171,11
18172,14
18173,21
18174,25
18175,24
18176,34
18177,2
18178,0
18179,6
18180,38
18181,31
18182,29
18183,5
18184,3
18185,0
18186,7
18187,12
18188,17
18189,2
18190,10
18191,16
18192,2
18193,82
18194,98
18195,7
18196,0
18197,8
18198,3
18199,0
18200,4
18201,3
18202,10
18203,0
18204,40
18205,5
18206,0
18207,31
18208,38
18209,5
18210,33
18211,33
18212,0
18213,24
18214,4
18215,124
18216,24
18217,15
18218,4
18219,20
18220,13
18221,8
18222,15
18223,15
18224,2
18225,62
18226,12
18227,15
18228,9
18229,83
18230,10
18231,28
18232,2
18233,68
18234,8
18235,2
18236,13
18237,0
18238,4
18239,53
18240,9
18241,0
18242,10
18243,3
18244,3
18245,22
18246,46
18247,2
18248,83
18249,4
18250,54
18251,20
18252,0
18253,3
18254,3
18255,24
18256,4
18257,75
18258,56
18259,3
18260,5
18261,64
18262,5
18263,3
18264,48
18265,2
18266,19
18267,21
18268,6
18269,14
18270,80
18271,61
18272,31
18273,61
18274,8
18275,37
18276,54
18277,23
18278,10
18279,24
18280,43
18281,3
18282,1
18283,3
18284,4
18285,3
18286,40
18287,10
18288,3
18289,6
18290,28
18291,3
18292,20
18293,8
18294,78
18295,10
18296,20
18297,3
18298,62
18299,15
18300,41
18301,25
18302,23
18303,7
18304,7
18305,35
18306,70
18307,0
18308,7
18309,2
18310,76
18311,36
18312,14
18313,65
18314,0
18315,9
18316,5
18317,12
18318,2
18319,57
18320,43
18321,23
18322,3
18323,3
18324,8
18325,11
18326,23
18327,6
18328,1
18329,12
18330,44
18331,8
18332,7
18333,14
18334,31
18335,117
18336,67
18337,4
18338,43
18339,35
18340,50
18341,14
18342,1
18343,55
18344,59
18345,73
18346,25
18347,54
18348,9
18349,81
18350,112
18351,5
18352,7
18353,4
18354,18
18355,27
18356,77
18357,25
18358,8
18359,32
18360,3
18361,38
18362,16
18363,8
18364,42
18365,3
18366,15
18367,11
18368,12
18369,15
18370,53
18371,205
18372,30
18373,20
18374,29
18375,26
18376,12
18377,107
18378,23
18379,20
18380,79
18381,10
18382,3
18383,27
18384,11
18385,87
18386,10
18387,5
18388,11
18389,30
18390,39
18391,4
18392,55
18393,6
18394,0
18395,13
18396,7
18397,17
18398,0
18399,39
18400,82
18401,23
18402,15
18403,42
18404,35
18405,84
18406,8
18407,30
18408,69
18409,55
18410,10
18411,24
18412,3
18413,0
18414,3
18415,36
18416,3
18417,20
18418,21
18419,14
18420,6
18421,4
18422,1
18423,20
18424,73
18425,32
18426,23
18427,52
18428,49
18429,28
18430,14
18431,81
18432,42
18433,6
18434,23
18435,10
18436,8
18437,49
18438,11
18439,410
18440,18
18441,22
18442,15
18443,3
18444,3
18445,16
18446,2
18447,49
18448,2
18449,1
18450,60
18451,49
18452,24
18453,120
18454,44
18455,3
18456,17
18457,25
18458,121
18459,45
18460,16
18461,3
18462,55
18463,54
18464,7
18465,16
18466,45
18467,45
18468,17
18469,47
18470,35
18471,32
18472,51
18473,26
18474,46
18475,2
18476,12
18477,2
18478,26
18479,3
18480,5
18481,5
18482,94
18483,4
18484,10
18485,109
18486,59
18487,37
18488,8
18489,51
18490,70
18491,6
18492,3
18493,24
18494,12
18495,42
18496,5
18497,7
18498,0
18499,2
18500,10
18501,0
18502,8
18503,24
18504,23
18505,2
18506,24
18507,8
18508,37
18509,1
18510,4
18511,0
18512,0
18513,4
18514,21
18515,5
18516,10
18517,13
18518,3
18519,5
18520,46
18521,40
18522,4
18523,8
18524,4
18525,43
18526,41
18527,0
18528,1
18529,18
18530,58
18531,83
18532,47
18533,8
18534,0
18535,5
18536,388
18537,2
18538,2
18539,5
18540,11
18541,23
18542,42
18543,13
18544,0
18545,1
18546,8
18547,16
18548,4
18549,33
18550,24
18551,4
18552,40
18553,12
18554,20
18555,5
18556,36
18557,0
18558,69
18559,10
18560,36
18561,10
18562,39
18563,6
18564,35
18565,11
18566,1
18567,40
18568,4
18569,4
18570,32
18571,15
18572,34
18573,51
18574,4
18575,0
18576,7
18577,3
18578,13
18579,4
18580,84
18581,8
18582,11
18583,15
18584,9
18585,44
18586,13
18587,2
18588,9
18589,6
18590,3
18591,3
18592,18
18593,9
18594,11
18595,18
18596,69
18597,17
18598,57
18599,71
18600,22
18601,35
18602,22
18603,14
18604,5
18605,13
18606,0
18607,16
18608,0
18609,6
18610,3
18611,3
18612,17
18613,11
18614,3
18615,6
18616,23
18617,5
18618,13
18619,10
18620,9
18621,24
18622,5
18623,46
18624,0
18625,35
18626,45
18627,0
18628,53
18629,13
18630,12
18631,3
18632,6
18633,2
18634,4
18635,0
18636,17
18637,9
18638,27
18639,3
18640,79
18641,1
18642,9
18643,4
18644,4
18645,5
18646,2
18647,9
18648,2
18649,2
18650,5
18651,1
18652,25
18653,6
18654,31
18655,1
18656,33
18657,19
18658,9
18659,10
18660,29
18661,6
18662,0
18663,3
18664,46
18665,36
18666,13
18667,2
18668,14
18669,8
18670,2
18671,15
18672,8
18673,62
18674,9
18675,8
18676,28
18677,16
18678,7
18679,13
18680,30
18681,4
18682,25
18683,0
18684,13
18685,98
18686,16
18687,15
18688,40
18689,7
18690,0
18691,8
18692,3
18693,8
18694,11
18695,20
18696,81
18697,38
18698,3
18699,11
18700,7
18701,10
18702,18
18703,28
18704,38
18705,60
18706,13
18707,3
18708,5
18709,4
18710,8
18711,64
18712,5
18713,17
18714,84
18715,57
18716,75
18717,44
18718,2
18719,10
18720,6
18721,17
18722,2
18723,5
18724,10
18725,24
18726,40
18727,31
18728,41
18729,30
18730,3
18731,34
18732,15
18733,58
18734,8
18735,119
18736,18
18737,13
18738,70
18739,22
18740,6
18741,56
18742,46
18743,62
18744,3
18745,49
18746,3
18747,79
18748,6
18749,13
18750,13
18751,8
18752,61
18753,15
18754,30
18755,34
18756,97
18757,6
18758,6
18759,10
18760,35
18761,466
18762,6
18763,9
18764,32
18765,33
18766,2
18767,49
18768,19
18769,58
18770,19
18771,53
18772,43
18773,23
18774,42
18775,25
18776,63
18777,14
18778,6
18779,34
18780,1
18781,26
18782,24
18783,2
18784,23
18785,9
18786,6
18787,2
18788,172
18789,23
18790,31
18791,33
18792,43
18793,14
18794,18
18795,8
18796,18
18797,50
18798,32
18799,37
18800,8
18801,21
18802,40
18803,22
18804,18
18805,2
18806,48
18807,14
18808,15
18809,22
18810,57
18811,103
18812,34
18813,23
18814,65
18815,81
18816,77
18817,31
18818,82
18819,9
18820,42
18821,50
18822,38
18823,5
18824,41
18825,34
18826,30
18827,17
18828,6
18829,1
18830,17
18831,15
18832,26
18833,51
18834,15
18835,59
18836,16
18837,52
18838,8
18839,5
18840,2
18841,9
18842,33
18843,43
18844,79
18845,15
18846,53
18847,44
18848,6
18849,3
18850,9
18851,28
18852,13
18853,9
18854,2
18855,8
18856,13
18857,4
18858,8
18859,18
18860,13
18861,37
18862,2
18863,31
18864,4
18865,18
18866,7
18867,27
18868,39
18869,81
18870,51
18871,107
18872,85
18873,32
18874,17
18875,16
18876,62
18877,2
18878,2
18879,10
18880,19
18881,27
18882,56
18883,3
18884,48
18885,42
18886,84
18887,68
18888,8
18889,64
18890,87
18891,14
18892,9
18893,11
18894,12
18895,1
18896,112
18897,71
18898,7
18899,61
18900,17
18901,15
18902,14
18903,2
18904,76
18905,3
18906,13
18907,7
18908,37
18909,33
18910,41
18911,48
18912,11
18913,20
18914,39
18915,2
18916,5
18917,11
18918,10
18919,5
18920,29
18921,4
18922,15
18923,2
18924,8
18925,8
18926,69
18927,3
18928,41
18929,18
18930,6
18931,2
18932,58
18933,13
18934,34
18935,27
18936,22
18937,6
18938,14
18939,23
18940,11
18941,18
18942,20
18943,9
18944,60
18945,1
18946,38
18947,17
18948,9
18949,6
18950,13
18951,9
18952,7
18953,33
18954,10
18955,43
18956,11
18957,23
18958,8
18959,32
18960,15
18961,23
18962,30
18963,37
18964,9
18965,32
18966,210
18967,3
18968,9
18969,34
18970,12
18971,36
18972,20
18973,77
18974,5
18975,18
18976,17
18977,107
18978,17
18979,46
18980,29
18981,2
18982,54
18983,9
18984,72
18985,6
18986,8
18987,12
18988,109
18989,34
18990,24
18991,14
18992,35
18993,0
18994,2
18995,14
18996,3
18997,23
18998,5
18999,26
19000,5
19001,28
19002,4
19003,5
19004,27
19005,4
19006,8
19007,5
19008,0
19009,0
19010,9
19011,66
19012,2
19013,44
19014,66
19015,21
19016,3
19017,20
19018,3
19019,5
19020,13
19021,0
19022,0
19023,1
19024,13
19025,9
19026,0
19027,5
19028,3
19029,16
19030,14
19031,7
19032,8
19033,15
19034,4
19035,11
19036,10
19037,7
19038,7
19039,39
19040,39
19041,17
19042,30
19043,2
19044,8
19045,3
19046,5
19047,10
19048,58
19049,0
19050,12
19051,41
19052,23
19053,7
19054,9
19055,15
19056,8
19057,33
19058,42
19059,6
19060,68
19061,6
19062,3
19063,45
19064,0
19065,1
19066,11
19067,3
19068,10
19069,13
19070,5
19071,44
19072,0
19073,26
19074,9
19075,18
19076,20
19077,0
19078,29
19079,4
19080,1
19081,1
19082,11
19083,8
19084,50
19085,4
19086,4
19087,14
19088,22
19089,8
19090,0
19091,6
19092,2
19093,5
19094,16
19095,4
19096,9
19097,5
19098,55
19099,11
19100,0
19101,2
19102,0
19103,2
19104,55
19105,1
19106,24
19107,8
19108,14
19109,10
19110,3
19111,0
19112,28
19113,1
19114,15
19115,72
19116,57
19117,31
19118,1
19119,7
19120,13
19121,72
19122,4
19123,23
19124,28
19125,21
19126,10
19127,17
19128,24
19129,11
19130,35
19131,31
19132,17
19133,28
19134,37
19135,1
19136,25
19137,26
19138,36
19139,23
19140,8
19141,10
19142,4
19143,5
19144,2
19145,10
19146,12
19147,0
19148,19
19149,14
19150,3
19151,4
19152,0
19153,0
19154,3
19155,7
19156,35
19157,37
19158,2
19159,0
19160,3
19161,22
19162,34
19163,15
19164,41
19165,5
19166,1
19167,3
19168,16
19169,2
19170,16
19171,90
19172,0
19173,1
19174,23
19175,28
19176,13
19177,104
19178,6
19179,28
19180,16
19181,22
19182,31
19183,0
19184,63
19185,2
19186,8
19187,26
19188,39
19189,21
19190,1
19191,8
19192,4
19193,49
19194,2
19195,2
19196,15
19197,26
19198,31
19199,11
19200,39
19201,17
19202,5
19203,13
19204,1
19205,3
19206,3
19207,4
19208,1
19209,3
19210,45
19211,0
19212,17
19213,31
19214,2
19215,0
19216,44
19217,52
19218,6
19219,0
19220,1
19221,10
19222,2
19223,12
19224,12
19225,4
19226,5
19227,39
19228,0
19229,9
19230,15
19231,27
19232,61
19233,11
19234,14
19235,26
19236,28
19237,88
19238,5
19239,1
19240,7
19241,43
19242,78
19243,6
19244,36
19245,47
19246,8
19247,11
19248,31
19249,8
19250,8
19251,3
19252,54
19253,27
19254,63
19255,2
19256,3
19257,12
19258,3
19259,4
19260,15
19261,23
19262,8
19263,25
19264,4
19265,27
19266,19
19267,2
19268,12
19269,3
19270,7
19271,79
19272,12
19273,37
19274,7
19275,60
19276,17
19277,62
19278,32
19279,23
19280,3
19281,38
19282,26
19283,6
19284,58
19285,51
19286,58
19287,24
19288,44
19289,2
19290,41
19291,1
19292,43
19293,13
19294,56
19295,42
19296,24
19297,43
19298,3
19299,4
19300,6
19301,35
19302,52
19303,86
19304,10
19305,16
19306,70
19307,49
19308,59
19309,26
19310,3
19311,41
19312,20
19313,53
19314,24
19315,100
19316,30
19317,12
19318,24
19319,28
19320,21
19321,23
19322,10
19323,33
19324,46
19325,19
19326,33
19327,8
19328,56
19329,37
19330,6
19331,41
19332,17
19333,9
19334,8
19335,47
19336,2
19337,2
19338,8
19339,21
19340,43
19341,3
19342,56
19343,12
19344,12
19345,7
19346,5
19347,20
19348,59
19349,57
19350,79
19351,42
19352,10
19353,19
19354,36
19355,13
19356,40
19357,66
19358,3
19359,1
19360,2
19361,23
19362,13
19363,46
19364,31
19365,7
19366,81
19367,12
19368,88
19369,5
19370,10
19371,54
19372,14
19373,62
19374,11
19375,11
19376,39
19377,51
19378,16
19379,7
19380,44
19381,102
19382,19
19383,2
19384,19
19385,40
19386,3
19387,6
19388,4
19389,5
19390,6
19391,37
19392,23
19393,114
19394,55
19395,48
19396,134
19397,39
19398,2
19399,4
19400,7
19401,68
19402,17
19403,81
19404,37
19405,13
19406,25
19407,7
19408,9
19409,45
19410,64
19411,21
19412,31
19413,11
19414,3
19415,2
19416,12
19417,2
19418,42
19419,376
19420,91
19421,56
19422,19
19423,36
19424,5
19425,5
19426,32
19427,5
19428,38
19429,37
19430,18
19431,19
19432,30
19433,64
19434,7
19435,53
19436,52
19437,8
19438,10
19439,135
19440,30
19441,22
19442,24
19443,4
19444,4
19445,21
19446,54
19447,136
19448,22
19449,4
19450,7
19451,13
19452,4
19453,12
19454,33
19455,18
19456,31
19457,15
19458,46
19459,1
19460,11
19461,28
19462,15
19463,26
19464,4
19465,32
19466,12
19467,56
19468,38
19469,7
19470,7
19471,9
19472,42
19473,19
19474,12
19475,23
19476,6
19477,2
19478,7
19479,15
19480,39
19481,37
19482,26
19483,33
19484,75
19485,11
19486,15
19487,3
19488,5
19489,133
19490,15
19491,5
19492,10
19493,15
19494,12
19495,60
19496,21
19497,0
19498,0
19499,1
19500,0
19501,18
19502,16
19503,63
19504,25
19505,19
19506,30
19507,2
19508,99
19509,3
19510,0
19511,46
19512,3
19513,13
19514,3
19515,28
19516,0
19517,158
19518,46
19519,28
19520,5
19521,42
19522,40
19523,0
19524,31
19525,5
19526,5
19527,15
19528,17
19529,33
19530,56
19531,36
19532,38
19533,23
19534,8
19535,10
19536,2
19537,8
19538,52
19539,3
19540,24
19541,13
19542,2
19543,49
19544,26
19545,31
19546,17
19547,20
19548,11
19549,7
19550,13
19551,6
19552,25
19553,122
19554,10
19555,18
19556,83
19557,3
19558,1
19559,0
19560,34
19561,9
19562,12
19563,15
19564,7
19565,0
19566,7
19567,2
19568,18
19569,15
19570,9
19571,30
19572,9
19573,10
19574,34
19575,2
19576,41
19577,5
19578,65
19579,9
19580,3
19581,32
19582,79
19583,6
19584,6
19585,33
19586,42
19587,22
19588,1
19589,0
19590,55
19591,0
19592,1
19593,1
19594,6
19595,51
19596,57
19597,7
19598,0
19599,6
19600,0
19601,15
19602,0
19603,0
19604,7
19605,32
19606,0
19607,39
19608,51
19609,15
19610,16
19611,1
19612,0
19613,15
19614,2
19615,59
19616,29
19617,6
19618,21
19619,8
19620,42
19621,39
19622,1
19623,1
19624,0
19625,3
19626,44
19627,37
19628,15
19629,2
19630,10
19631,1
19632,51
19633,18
19634,47
19635,1
19636,16
19637,14
19638,14
19639,45
19640,3
19641,0
19642,5
19643,42
19644,0
19645,8
19646,21
19647,6
19648,12
19649,28
19650,7
19651,6
19652,25
19653,3
19654,64
19655,16
19656,16
19657,52
19658,14
19659,26
19660,21
19661,14
19662,16
19663,22
19664,10
19665,25
19666,10
19667,0
19668,9
19669,28
19670,2
19671,10
19672,0
19673,2
19674,13
19675,2
19676,16
19677,20
19678,81
19679,19
19680,30
19681,25
19682,4
19683,26
19684,11
19685,6
19686,64
19687,11
19688,0
19689,21
19690,3
19691,5
19692,21
19693,35
19694,22
19695,13
19696,27
19697,32
19698,47
19699,38
19700,9
19701,3
19702,103
19703,4
19704,2
19705,13
19706,4
19707,3
19708,0
19709,8
19710,2
19711,0
19712,5
19713,60
19714,9
19715,41
19716,7
19717,51
19718,7
19719,4
19720,3
19721,6
19722,37
19723,0
19724,6
19725,47
19726,0
19727,11
19728,8
19729,28
19730,7
19731,1
19732,1
19733,18
19734,45
19735,2
19736,49
19737,3
19738,1
19739,30
19740,19
19741,6
19742,34
19743,22
19744,44
19745,22
19746,43
19747,25
19748,70
19749,21
19750,15
19751,1
19752,31
19753,56
19754,3
19755,42
19756,5
19757,74
19758,19
19759,1
19760,4
19761,17
19762,5
19763,16
19764,15
19765,44
19766,25
19767,16
19768,21
19769,42
19770,20
19771,13
19772,70
19773,81
19774,3
